Name,Age,Nationality,Potential,Club,Wage,Position,BallControl,Acceleration,SprintSpeed,Agility,Stamina
T. Partey,25,Ghana,88,Atlético Madrid,59,CDM,81.0,73.0,76.0,72.0,87.0
A. Belotti,24,Italy,87,Torino,58,LS,75.0,78.0,79.0,79.0,83.0
Rafinha,25,Brazil,87,FC Barcelona,165,CAM,84.0,71.0,70.0,80.0,67.0
M. Rashford,20,England,89,Manchester United,110,LW,80.0,90.0,93.0,88.0,79.0
L. Bailey,20,Jamaica,89,Bayer 04 Leverkusen,54,LM,82.0,94.0,90.0,86.0,76.0
M. Akanji,22,Switzerland,87,Borussia Dortmund,49,LCB,75.0,72.0,86.0,69.0,76.0
F. de Jong,21,Netherlands,89,Ajax,19,LDM,88.0,74.0,76.0,84.0,74.0
Nélson Semedo,24,Portugal,86,FC Barcelona,125,RB,78.0,91.0,92.0,88.0,91.0
Pablo Fornals,22,Spain,86,Villarreal CF,36,CAM,81.0,71.0,66.0,79.0,77.0
Fabián,22,Spain,89,Napoli,64,LM,83.0,69.0,67.0,73.0,73.0
E. Bailly,24,Ivory Coast,87,Manchester United,105,CB,65.0,68.0,79.0,65.0,72.0
Dani Ceballos,21,Spain,88,Real Madrid,120,LCM,85.0,73.0,67.0,82.0,75.0
H. Lozano,22,Mexico,86,PSV,22,LS,80.0,94.0,93.0,91.0,80.0
Williams,24,Spain,87,Athletic Club de Bilbao,31,LW,81.0,92.0,94.0,80.0,75.0
A. Correa,23,Argentina,87,Atlético Madrid,54,RM,87.0,87.0,82.0,87.0,74.0
A. Christensen,22,Denmark,88,Chelsea,91,LCB,74.0,66.0,70.0,61.0,69.0
T. Strakosha,23,Albania,86,Lazio,36,GK,15.0,41.0,46.0,31.0,23.0
E. Hysaj,24,Albania,86,Napoli,58,RB,77.0,79.0,82.0,76.0,87.0
P. Zieliński,24,Poland,88,Napoli,64,RCM,85.0,82.0,84.0,79.0,72.0
Grimaldo,22,Spain,87,SL Benfica,14,LB,82.0,85.0,83.0,85.0,83.0
R. Guerreiro,24,Portugal,86,Borussia Dortmund,54,LM,84.0,82.0,68.0,88.0,72.0
A. Milik,24,Poland,88,Napoli,71,CF,78.0,69.0,74.0,68.0,73.0
B. Mendy,23,France,86,Manchester City,105,LB,79.0,77.0,86.0,68.0,81.0
K. Havertz,19,Germany,89,Bayer 04 Leverkusen,32,CAM,83.0,77.0,86.0,78.0,73.0
T. Ndombele,21,France,89,Olympique Lyonnais,51,CM,84.0,84.0,76.0,83.0,78.0
H. Aouar,20,France,90,Olympique Lyonnais,51,LM,82.0,79.0,79.0,81.0,79.0
Carlos Soler,21,Spain,87,Valencia CF,31,RM,82.0,75.0,77.0,75.0,78.0
Odriozola,22,Spain,88,Real Madrid,115,RB,77.0,80.0,82.0,78.0,80.0
Oyarzabal,21,Spain,87,Real Sociedad,29,CAM,85.0,72.0,75.0,70.0,71.0
B. Pavard,22,France,86,VfB Stuttgart,33,RB,77.0,69.0,73.0,68.0,77.0
Rúben Neves,21,Portugal,87,Wolverhampton Wanderers,59,LCM,80.0,64.0,64.0,65.0,78.0
M. Caldara,24,Italy,86,Milan,73,CB,63.0,65.0,69.0,58.0,67.0
M. Dahoud,22,Germany,86,Borussia Dortmund,50,CM,83.0,78.0,67.0,87.0,89.0
V. Tsygankov,20,Ukraine,86,Dynamo Kyiv,1,RM,81.0,82.0,83.0,77.0,74.0
David Neres,21,Brazil,86,Ajax,18,RW,84.0,85.0,86.0,91.0,73.0
Raphinha,21,Brazil,86,Sporting CP,13,RM,80.0,88.0,86.0,86.0,87.0
A. Harit,21,Morocco,86,FC Schalke 04,27,LCM,84.0,87.0,77.0,90.0,73.0
Richarlison,21,Brazil,86,Everton,79,ST,79.0,83.0,85.0,78.0,78.0
L. Martínez,20,Argentina,86,Inter,54,ST,79.0,82.0,83.0,79.0,75.0
C. Pulisic,19,United States,87,Borussia Dortmund,26,RM,82.0,93.0,88.0,87.0,74.0
Marcos Llorente,23,Spain,87,Real Madrid,110,CDM,78.0,61.0,59.0,58.0,75.0
S. Bergwijn,20,Netherlands,86,PSV,17,LW,83.0,87.0,88.0,78.0,74.0
A. Diallo,22,France,86,Borussia Dortmund,43,LCB,76.0,75.0,77.0,75.0,76.0
A. Saint-Maximin,21,France,86,OGC Nice,31,RS,81.0,92.0,92.0,93.0,74.0
R. Zobnin,24,Russia,86,Spartak Moscow,1,LDM,82.0,74.0,78.0,70.0,90.0
Denis Suárez,24,Spain,86,FC Barcelona,120,CM,84.0,77.0,77.0,82.0,72.0
Éder Militão,20,Brazil,87,FC Porto,10,LCB,70.0,77.0,78.0,75.0,85.0
F. Chiesa,20,Italy,87,Fiorentina,46,RW,80.0,86.0,84.0,86.0,78.0
A. Lafont,19,France,90,Fiorentina,12,GK,10.0,48.0,45.0,55.0,40.0
T. Alexander-Arnold,19,England,88,Liverpool,36,RB,72.0,82.0,79.0,74.0,79.0
D. Calabria,21,Italy,88,Milan,52,RB,74.0,81.0,77.0,83.0,81.0
F. Mendy,23,France,86,Olympique Lyonnais,47,LB,78.0,88.0,86.0,78.0,82.0
Vallejo,21,Spain,86,Real Madrid,81,CB,67.0,67.0,74.0,69.0,66.0
J. Gomez,21,England,88,Liverpool,61,CB,68.0,80.0,83.0,64.0,74.0
Diogo Jota,21,Portugal,86,Wolverhampton Wanderers,56,LW,83.0,87.0,76.0,87.0,82.0
Pablo Maffeo,20,Spain,86,VfB Stuttgart,24,RWB,81.0,87.0,86.0,82.0,74.0
Y. Tielemans,21,Belgium,87,AS Monaco,47,CM,81.0,52.0,53.0,67.0,73.0
J. Sancho,18,England,89,Borussia Dortmund,22,RM,85.0,88.0,86.0,90.0,66.0
C. Ünder,20,Turkey,87,Roma,46,LM,81.0,83.0,80.0,84.0,61.0
N. Mukiele,20,France,86,RB Leipzig,30,RB,73.0,78.0,84.0,69.0,69.0
P. Cutrone,20,Italy,89,Milan,62,RS,76.0,75.0,77.0,69.0,72.0
D. Upamecano,19,France,88,RB Leipzig,18,LCB,64.0,73.0,85.0,61.0,61.0
Vinícius Júnior,17,Brazil,92,Real Madrid,66,LW,80.0,92.0,94.0,90.0,79.0
R. Bentancur,21,Uruguay,89,Juventus,62,RCM,83.0,67.0,73.0,68.0,83.0
I. Diop,21,France,86,West Ham United,46,LCB,60.0,64.0,68.0,46.0,69.0
A. Diawara,20,Guinea,87,Napoli,41,CM,80.0,68.0,70.0,78.0,84.0
N. Barella,21,Italy,89,Cagliari,24,RCM,77.0,79.0,77.0,76.0,82.0
P. Schick,22,Czech Republic,86,Roma,53,ST,80.0,74.0,73.0,83.0,62.0
Wendel,20,Brazil,86,Sporting CP,10,RCM,78.0,76.0,80.0,78.0,77.0
Gedson Fernandes,19,Portugal,86,SL Benfica,6,RCM,77.0,81.0,78.0,79.0,88.0
I. Sarr,20,Senegal,87,Stade Rennais FC,22,RM,77.0,94.0,93.0,79.0,72.0
B. Embolo,21,Switzerland,86,FC Schalke 04,24,ST,74.0,76.0,79.0,69.0,71.0
Marc Roca,21,Spain,87,RCD Espanyol,17,CDM,76.0,60.0,60.0,67.0,77.0
K. Tierney,21,Scotland,86,Celtic,32,LB,73.0,87.0,91.0,73.0,88.0
A. Ćorić,21,Croatia,88,Roma,38,CAM,81.0,78.0,66.0,82.0,73.0
S. Berge,20,Norway,87,KRC Genk,11,RCM,76.0,75.0,77.0,68.0,80.0
Felipe Vizeu,21,Brazil,87,Udinese,21,ST,73.0,70.0,79.0,67.0,66.0
A. Meret,21,Italy,89,Napoli,24,GK,22.0,41.0,48.0,37.0,29.0
R. Sessegnon,18,England,88,Fulham,27,LM,76.0,85.0,87.0,79.0,78.0
J. Kluivert,19,Netherlands,86,Roma,28,LW,78.0,91.0,88.0,85.0,69.0
Jovane Cabral,20,Cape Verde,87,Sporting CP,9,LM,77.0,87.0,86.0,88.0,71.0
Diogo Leite,19,Portugal,87,FC Porto,5,CB,63.0,61.0,60.0,52.0,73.0
W. McKennie,19,United States,86,FC Schalke 04,12,LCM,75.0,65.0,66.0,67.0,83.0
G. Chakvetadze,18,Georgia,86,KAA Gent,10,LM,75.0,86.0,83.0,86.0,64.0
Ferrán Torres,18,Spain,86,Valencia CF,12,RM,75.0,77.0,76.0,65.0,63.0
A. Maier,19,Germany,86,Hertha BSC,10,LDM,76.0,67.0,71.0,75.0,78.0
J. Koundé,19,France,86,FC Girondins de Bordeaux,12,RCB,66.0,72.0,70.0,64.0,68.0
P. Foden,18,England,88,Manchester City,36,CAM,76.0,78.0,71.0,86.0,70.0
E. Barco,19,Argentina,88,Atlanta United,4,LM,73.0,90.0,78.0,83.0,68.0
João Félix,18,Portugal,88,SL Benfica,5,LW,77.0,77.0,80.0,84.0,73.0
Rafael Leão,19,Portugal,86,LOSC Lille,12,ST,71.0,87.0,85.0,75.0,70.0
F. Romagna,21,Italy,86,Cagliari,14,RCB,62.0,65.0,68.0,65.0,56.0
M. Kean,18,Italy,87,Juventus,32,ST,74.0,75.0,79.0,75.0,69.0
A. Davies,17,Canada,87,Vancouver Whitecaps FC,3,RM,73.0,92.0,93.0,84.0,76.0
B. Kamara,18,France,88,Olympique de Marseille,11,CB,73.0,70.0,70.0,56.0,76.0
Paulinho,17,Brazil,86,Bayer 04 Leverkusen,15,RM,74.0,83.0,78.0,79.0,72.0
Kangin Lee,17,Korea Republic,88,Valencia CF,8,CAM,75.0,69.0,67.0,85.0,54.0
C. Hudson-Odoi,17,England,87,Chelsea,25,LW,72.0,86.0,84.0,84.0,57.0
J. Dilrosun,20,Netherlands,86,Hertha BSC,11,LM,73.0,83.0,92.0,78.0,68.0
J. Arp,18,Germany,88,Hamburger SV,4,ST,69.0,71.0,68.0,80.0,57.0
Riqui Puig,18,Spain,89,FC Barcelona,24,CM,73.0,63.0,66.0,77.0,53.0
Brahim Díaz,18,Spain,86,Manchester City,24,LW,74.0,78.0,71.0,81.0,58.0
Sergio Gómez,17,Spain,87,Borussia Dortmund,8,CAM,71.0,74.0,68.0,82.0,51.0
S. Tonali,18,Italy,89,Brescia,1,CDM,71.0,69.0,68.0,61.0,70.0
P. Pellegri,17,Italy,88,AS Monaco,11,ST,67.0,61.0,73.0,61.0,60.0
A. Gouiri,18,France,86,Olympique Lyonnais,10,ST,69.0,69.0,73.0,71.0,59.0
A. Gomes,17,England,87,Manchester United,15,CAM,68.0,75.0,69.0,83.0,57.0
M. Gibbs-White,18,England,86,Wolverhampton Wanderers,10,CM,70.0,65.0,63.0,70.0,63.0
S. Diop,18,France,87,AS Monaco,8,CAM,68.0,76.0,72.0,82.0,47.0
C. Früchtl,18,Germany,86,FC Bayern München,3,GK,17.0,25.0,23.0,26.0,19.0
E. Ampadu,17,Wales,86,Chelsea,8,LDM,58.0,62.0,58.0,56.0,60.0
W. Geubbels,16,France,86,AS Monaco,5,ST,63.0,85.0,84.0,76.0,53.0
A. Dabo,17,France,86,FC Nantes,2,LM,67.0,69.0,65.0,62.0,42.0
